name	definition	description	input-parameter	output-parameter
"GEO_No_Blades"	"{GEO_No_Blades}"	""	#t	#f
"BC_Pref"	"{BC_Pref}"	""	#t	#f
"BC_RPM"	"{BC_RPM}"	""	#t	#f
"BC_Pt_In"	"{BC_Pt_In}"	""	#t	#f
"BC_P_In_gauge"	"{BC_P_In_gauge}"	""	#t	#f
"BC_Tt_In"	"{BC_Tt_In}"	""	#t	#f
"BC_P_Out"	"{BC_P_Out}"	""	#t	#f
"MP_IN_p"	"AreaAve(StaticPressure,['{bz_inlet_name}'])"	""	#f	#f
"MP_MassFlow_In"	"MassFlow(['{bz_inlet_name}'])"	""	#f	#f
"MP_MassFlow_Out"	"-MassFlow(['{bz_outlet_name}'])"	""	#f	#t
"MP_OUT_p"	"AreaAve(StaticPressure,['{bz_outlet_name}'])"	""	#f	#f
"MP_massFlowAve_Tt_IN"	"Average(TotalTemperature,['{bz_inlet_name}'],Weight = 'MassFlowRate')"	""	#f	#f
"MP_massFlowAve_Tt_OUT"	"Average(TotalTemperature,['{bz_outlet_name}'],Weight = 'MassFlowRate')"	""	#f	#f
"MP_areaAve_p_IN"	"AreaAve(StaticPressure,['{bz_inlet_name}'] ) + BC_Pref"	""	#f	#f
"MP_massFlowAve_pt_IN"	"Average(TotalPressure,['{bz_inlet_name}'],Weight = 'MassFlowRate') + BC_Pref"	""	#f	#f
"MP_areaAve_p_OUT"	"AreaAve(StaticPressure,['{bz_outlet_name}'] ) + BC_Pref"	""	#f	#f
"MP_massFlowAve_pt_OUT"	"Average(TotalPressure,['{bz_outlet_name}'],Weight = 'MassFlowRate') + BC_Pref"	""	#f	#f
"MP_PR"	"MP_areaAve_p_OUT / MP_areaAve_p_IN"	""	#f	#f
"MP_PR_tot"	"MP_massFlowAve_pt_OUT/ MP_massFlowAve_pt_IN"	""	#f	#t
"MP_TR_tot"	"MassFlowAve(TotalTemperature,['{bz_outlet_name}']) / MassFlowAve(TotalTemperature,['{bz_inlet_name}'])"	""	#f	#f
"MP_Torque"	"dot(vector(0,0,1) , Moment(vector(0.,0.,0.),['{bz_walls_hub_name}']) + Moment(vector(0.,0.,0.),['{bz_walls_blade_name}']))"	""	#f	#t
"gamma"	"Average(SpecificHeatRatiogamma,['{bz_inlet_name}'],Weight = 'MassFlowRate')"	""	#f	#f
"MP_Isentropic_Efficiency"	"(MP_massFlowAve_Tt_IN * ((MP_massFlowAve_pt_OUT / MP_massFlowAve_pt_IN) ^ ((gamma-1)/gamma) - 1 )) / (MP_massFlowAve_Tt_OUT - MP_massFlowAve_Tt_IN)"	""	#f	#t
"MP_Polytropic_Efficiency"	"log10(MP_massFlowAve_pt_OUT / MP_massFlowAve_pt_IN) / log10(MP_massFlowAve_Tt_OUT / MP_massFlowAve_Tt_IN) * ((gamma-1)/gamma)"	""	#f	#t
