
name	definition	description	input-parameter	output-parameter
"GEO_IN_No_Passages"	"{GEO_IN_No_Passages}"	""	#f	#f
"GEO_IN_No_Passages_360"	"{GEO_IN_No_Passages_360}"	""	#f	#f
"GEO_No_Passages_R1"	"{GEO_No_Passages_R1}"	""	#f	#f
"GEO_No_Passages_R1_360"	"{GEO_No_Passages_R1_360}"	""	#f	#f
"GEO_No_Passages_S2"	"{GEO_No_Passages_S2}"	""	#f	#f
"GEO_No_Passages_S2_360"	"{GEO_No_Passages_S2_360}"	""	#f	#f
"GEO_OUT_No_Passages"	"{GEO_OUT_No_Passages}"	""	#f	#f
"GEO_OUT_No_Passages_360"	"{GEO_OUT_No_Passages_360}"	""	#f	#f
"BC_pref"	"{BC_pref}"	""	#t	#f
"BC_omega"	"{BC_omega}"	""	#t	#f
"BC_IN_MassFlow"	"{BC_IN_MassFlow}"	""	#t	#f
"BC_IN_pt"	"{BC_IN_pt}"	""	#t	#f
"BC_IN_p_gauge"	"{BC_IN_p_gauge}"	""	#f	#f
"BC_IN_Tt"	"{BC_IN_Tt}"	""	#t	#f
"BC_IN_VolumeFlow"	"{BC_IN_VolumeFlow}"	""	#t	#f
"BC_IN_VolumeFlowDensity"	"{BC_IN_VolumeFlowDensity}"	""	#t	#f
"BC_IN_FlowAngle"	"{BC_IN_FlowAngle}"	""	#f	#f
"BC_IN_xDir"	"{BC_IN_xDir}"	""	#f	#f
"BC_IN_yDir"	"{BC_IN_yDir}"	""	#f	#f
"BC_IN_zDir"	"{BC_IN_zDir}"	""	#f	#f
"BC_IN_radDir"	"{BC_IN_radDir}"	""	#f	#f
"BC_IN_tangDir"	"{BC_IN_tangDir}"	""	#f	#f
"BC_IN_axDir"	"{BC_IN_axDir}"	""	#f	#f
"BC_IN_TuIn"	"{BC_IN_TuIn}"	""	#t	#f
"BC_IN_TuVR"	"{BC_IN_TuVR}"	""	#t	#f
"BC_OUT_p"	"{BC_OUT_p}"	""	#t	#f
"BC_OUT_MassFlow"	"{BC_OUT_MassFlow}"	""	#t	#f
"BC_OUT_ECMassFlow"	"{BC_OUT_ECMassFlow}"	""	#t	#f
"BC_ECMassFlow_pref"	"{BC_ECMassFlow_pref}"	""	#f	#f
"BC_ECMassFlow_tref"	"{BC_ECMassFlow_tref}"	""	#f	#f
"BC_OUT_VolumeFlow"	"{BC_OUT_VolumeFlow}"	""	#t	#f
"BC_OUT_VolumeFlowDensity"	"{BC_OUT_VolumeFlowDensity}"	""	#t	#f
"MP_IN_p"	"AreaAve(StaticPressure,{bz_inlet_names})"	""	#f	#f
"MP_IN_MassFlow"	"MassFlow({bz_inlet_names})"	""	#f	#t
"MP_IN_MassFlow_360"	"MassFlow({bz_inlet_names}) * GEO_IN_No_Passages_360 / GEO_IN_No_Passages"	""	#f	#t
"MP_R1_MassFlow"	"abs(MassFlow({bz_inlet_R1_names}))"	""	#f	#t
"MP_R1_MassFlow_360"	"MP_R1_MassFlow * GEO_No_Passages_R1_360 / GEO_No_Passages_R1"	""	#f	#t
"MP_OUT_MassFlow"	"-MassFlow({bz_outlet_names})"	""	#f	#f
"MP_OUT_MassFlow_360"	"-MassFlow({bz_outlet_names}) * GEO_OUT_No_Passages_360 / GEO_OUT_No_Passages"	""	#f	#f
"MP_OUT_ECMassFlow"	"-MassFlow({bz_outlet_names}) * sqrt(MP_OUT_massFlowAve_Tt / MP_IN_massFlowAve_Tt) / (MP_OUT_massFlowAve_pt / MP_IN_massFlowAve_pt)"	""	#f	#f
"MP_OUT_ECMassFlow_360"	"-MassFlow({bz_outlet_names}) * sqrt(MP_OUT_massFlowAve_Tt / MP_IN_massFlowAve_Tt) / (MP_OUT_massFlowAve_pt / MP_IN_massFlowAve_pt) * (GEO_OUT_No_Passages_360 / GEO_OUT_No_Passages) "	""	#f	#f
"MP_OUT_p"	"AreaAve(StaticPressure,{bz_outlet_names})"	""	#f	#f
"MP_IN_massFlowAve_Tt"	"Average(TotalTemperature,{bz_inlet_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_INR1_massFlowAve_Tt"	"Average(TotalTemperature,{bz_inlet_R1_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_OUT_massFlowAve_Tt"	"Average(TotalTemperature,{bz_outlet_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_IN_areaAve_p"	"AreaAve(StaticPressure,{bz_inlet_names}) + BC_pref"	""	#f	#f
"MP_IN_massFlowAve_pt"	"Average(TotalPressure,{bz_inlet_names},Weight = 'MassFlowRate') + BC_pref"	""	#f	#f
"MP_IN_th"	"Average(SpecificTotalEnthalpy,{bz_inlet_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_INR1_th"	"Average(SpecificTotalEnthalpy,{bz_inlet_R1_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_OUT_th"	"Average(SpecificTotalEnthalpy,{bz_outlet_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_OUT_areaAve_p"	"AreaAve(StaticPressure,{bz_outlet_names}) + BC_pref"	""	#f	#f
"MP_OUT_massFlowAve_pt"	"Average(TotalPressure,{bz_outlet_names},Weight = 'MassFlowRate') + BC_pref"	""	#f	#f
"MP_PR"	"MP_IN_areaAve_p/MP_OUT_areaAve_p "	""	#f	#f
"MP_PRt"	"MP_IN_massFlowAve_pt/MP_OUT_massFlowAve_pt"	""	#f	#t
"MP_TRt"	"MP_IN_massFlowAve_Tt / MP_OUT_massFlowAve_Tt"	""	#f	#t
"MP_dh"	"MP_IN_th - MP_OUT_th"	""	#f	#t
"MP_dhR1"	"MP_INR1_th - MP_OUT_th"	""	#f	#t
"MP_Isentropic_Efficiency"	"EfficiencyIsentropic(Inlets={bz_inlet_names},Outlets={bz_outlet_names},Ratio='{efficiency_ratio}',Process='Expansion')"	""	#f	#t
"MP_Polytropic_Efficiency"	"EfficiencyPolytropic(Inlets={bz_inlet_names},Outlets={bz_outlet_names},Ratio='{efficiency_ratio}',Process='Expansion')"	""	#f	#t
"MP_torque_360_R1"	"dot(vector{rotation_axis_direction} , Moment(vector{rotation_axis_origin},{bz_walls_b1_torque})) * (GEO_No_Passages_R1_360 / GEO_No_Passages_R1)"	""	#f	#t
"MP_torque_360_R2"	"dot(vector{rotation_axis_direction} , Moment(vector{rotation_axis_origin},{bz_walls_b2_torque})) * (GEO_OUT_No_Passages_360 / GEO_OUT_No_Passages)"	""	#f	#t
"MP_torque_360"	"(MP_torque_360_R1 + MP_torque_360_R2)"	""	#f	#t
"MP_Power_torque_360"	"MP_torque_360 * (BC_omega * PI/180 [deg])"	""	#f	#t
"MP_GE_Efficiency_R1"	"MP_Power_torque_360 / (MP_R1_MassFlow_360 * MP_dhR1)"	""	#f	#t
"MP_GE_Efficiency_IO"	"MP_Power_torque_360 / (MP_IN_MassFlow_360 * MP_dh)"	""	#f	#t
"MP_GE_Efficiency_Mix"	"MP_Power_torque_360 / (MP_R1_MassFlow_360 * MP_dh)"	""	#f	#t
"MP_CM_V1"	"MassFlow(['v1_bld_cooling-interface-overlap-1-1','v1_hub_cooling-interface-overlap-1-1','v1_shroud_cooling-interface-overlap-1-1'],phase = 1) * GEO_IN_No_Passages_360 / GEO_IN_No_Passages"	""	#f	#t
"MP_CM_V2"	"MassFlow(['v2_bld_cooling-interface-overlap-1-1'],phase = 1) * GEO_No_Passages_S2_360 / GEO_No_Passages_S2"	""	#f	#t
"MP_CM_R1"	"MassFlow(['r1_bld_cooling-interface-overlap-1-1','r1_shroud_cooling-interface-overlap-1-1'],phase = 1) * GEO_No_Passages_R1_360 / GEO_No_Passages_R1"	""	#f	#t
