
name	definition	description	input-parameter	output-parameter
"GEO_IN_No_Passages"	"{GEO_IN_No_Passages}"	""	#f	#f
"GEO_IN_No_Passages_360"	"{GEO_IN_No_Passages_360}"	""	#f	#f
"GEO_OUT_No_Passages"	"{GEO_OUT_No_Passages}"	""	#f	#f
"GEO_OUT_No_Passages_360"	"{GEO_OUT_No_Passages_360}"	""	#f	#f
"BC_pref"	"{BC_pref}"	""	#f	#f
"BC_IN_MassFlow"	"{BC_IN_MassFlow}"	""	#f	#f
"BC_IN_pt"	"{BC_IN_pt}"	""	#f	#f
"BC_IN_p_gauge"	"{BC_IN_p_gauge}"	""	#f	#f
"BC_IN_Tt"	"{BC_IN_Tt}"	""	#f	#f
"BC_IN_VolumeFlow"	"{BC_IN_VolumeFlow}"	""	#f	#f
"BC_IN_VolumeFlowDensity"	"{BC_IN_VolumeFlowDensity}"	""	#f	#f
"BC_IN_TuIn"	"{BC_IN_TuIn}"	""	#f	#f
"BC_IN_TuVR"	"{BC_IN_TuVR}"	""	#f	#f
"BC_IN_FlowAngle"	"{BC_IN_FlowAngle}"	""	#f	#f
"BC_IN_xDir"	"{BC_IN_xDir}"	""	#f	#f
"BC_IN_yDir"	"{BC_IN_yDir}"	""	#f	#f
"BC_IN_zDir"	"{BC_IN_zDir}"	""	#f	#f
"BC_IN_radDir"	"{BC_IN_radDir}"	""	#f	#f
"BC_IN_tangDir"	"{BC_IN_tangDir}"	""	#f	#f
"BC_IN_axDir"	"{BC_IN_axDir}"	""	#f	#f
"BC_OUT_p"	"{BC_OUT_p}"	""	#f	#f
"BC_OUT_MassFlow"	"{BC_OUT_MassFlow}"	""	#f	#f
"BC_OUT_ECMassFlow"	"{BC_OUT_ECMassFlow}"	""	#f	#f
"BC_ECMassFlow_pref"	"{BC_ECMassFlow_pref}"	""	#f	#f
"BC_ECMassFlow_tref"	"{BC_ECMassFlow_tref}"	""	#f	#f
"BC_OUT_VolumeFlow"	"{BC_OUT_VolumeFlow}"	""	#f	#f
"BC_OUT_VolumeFlowDensity"	"{BC_OUT_VolumeFlowDensity}"	""	#f	#f
"MP_IN_p"	"AreaAve(StaticPressure,{bz_inlet_names})"	""	#f	#f
"MP_IN_MassFlow"	"MassFlow({bz_inlet_names})"	""	#f	#t
"MP_IN_MachNumber"	"Average(MachNumber,{bz_inlet_names},Weight = 'MassFlowRate')"	""	#f	#t
"MP_IN_MassFlow_360"	"MassFlow({bz_inlet_names}) * GEO_IN_No_Passages_360 / GEO_IN_No_Passages"	""	#f	#t
"MP_OUT_MassFlow"	"-MassFlow({bz_outlet_names})"	""	#f	#f
"MP_OUT_MassFlow_360"	"-MassFlow({bz_outlet_names}) * GEO_OUT_No_Passages_360 / GEO_OUT_No_Passages"	""	#f	#f
"MP_OUT_ECMassFlow"	"-MassFlow({bz_outlet_names}) * sqrt(MP_OUT_massFlowAve_Tt / MP_IN_massFlowAve_Tt) / (MP_OUT_massFlowAve_pt / MP_IN_massFlowAve_pt)"	""	#f	#f
"MP_OUT_ECMassFlow_360"	"-MassFlow({bz_outlet_names}) * sqrt(MP_OUT_massFlowAve_Tt / MP_IN_massFlowAve_Tt) / (MP_OUT_massFlowAve_pt / MP_IN_massFlowAve_pt) * (GEO_OUT_No_Passages_360 / GEO_OUT_No_Passages) "	""	#f	#f
"MP_OUT_p"	"AreaAve(StaticPressure,{bz_outlet_names})"	""	#f	#f
"MP_IN_massFlowAve_Tt"	"Average(TotalTemperature,{bz_inlet_names},Weight = 'MassFlowRate')"	""	#f	#f
"MP_OUT_massFlowAve_Tt"	"Average(TotalTemperature,{bz_outlet_names},Weight = 'MassFlowRate')"	""	#f	#f
"MP_IN_areaAve_p"	"AreaAve(StaticPressure,{bz_inlet_names}) + BC_pref"	""	#f	#f
"MP_IN_massFlowAve_pt"	"Average(TotalPressure,{bz_inlet_names},Weight = 'MassFlowRate') + BC_pref"	""	#f	#f
"MP_OUT_areaAve_p"	"AreaAve(StaticPressure,{bz_outlet_names}) + BC_pref"	""	#f	#f
"MP_OUT_massFlowAve_pt"	"Average(TotalPressure,{bz_outlet_names},Weight = 'MassFlowRate') + BC_pref"	""	#f	#f
"MP_PR"	"MP_OUT_areaAve_p / MP_IN_areaAve_p"	""	#f	#f
"MP_PRt"	"MP_OUT_massFlowAve_pt / MP_IN_massFlowAve_pt"	""	#f	#t
"MP_TRt"	"MP_OUT_massFlowAve_Tt / MP_IN_massFlowAve_Tt"	""	#f	#f
"MP_delta_pt"	"MP_IN_massFlowAve_pt - MP_OUT_massFlowAve_pt"	""	#f	#t
